0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
20 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 18:22:23 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=17
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
84 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
633 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5633 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5656 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10656 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 original (stored at: )
10807 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
10810 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(22) (stored at: )
10812 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(158) (stored at: )
10813 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
10815 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 ParameterReplacer(13: (rowKey) -->(columnKey)) (stored at: )
10818 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ClassCastChecker(@184: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
10820 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(109) (stored at: )
10821 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
10823 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(26) (stored at: )
10825 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(22) (stored at: )
10827 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(66) (stored at: )
10829 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
10831 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 1.0 NullCheckAdder(109) (stored at: )
10831 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
42488 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
64988 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
70845 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
72409 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
82464 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
93690 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
93692 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 MethodReplacer(16) (stored at: )
93693 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
93694 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
93695 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(156: (columnKey) -->(rowKey)) (stored at: )
93697 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(173) (stored at: )
93698 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(25) (stored at: )
93699 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
93701 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(107) (stored at: )
93702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(78: (rowKey) -->(columnKey)) (stored at: )
93703 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMinOutlier() != null)) (stored at: )
93705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(21) (stored at: )
93706 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(37: (this.minimumRangeValue) -->(this.maximumRangeValue)) (stored at: )
93708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(95) (stored at: )
93709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(144) (stored at: )
96470 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: variant0)
96473 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(95) (stored at: )
96474 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(26) (stored at: )
96475 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(142: (rowKey) -->(columnKey)) (stored at: )
96476 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(173) (stored at: )
96478 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(144) (stored at: )
96480 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ClassCastChecker(@92: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
98643 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(37: (Double.isNaN(this.minimumRangeValue)) && (Double.isNaN(this.maximumRangeValue))) (stored at: variant1)
98645 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ParameterReplacer(156: (rowKey) -->(columnKey)) (stored at: )
98646 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueColumn == c)) (stored at: )
98647 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(65) (stored at: )
98648 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(143) (stored at: )
98650 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(109) (stored at: )
98651 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(186) (stored at: )
101423 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(24: (item.getMaxOutlier() != null) -->(minval < this.minimumRangeValue)) (stored at: variant2)
101425 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
101427 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(80) (stored at: )
101428 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(171) (stored at: )
101430 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@184: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
101432 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(145) (stored at: )
101433 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(79) (stored at: )
101434 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionRemove(16) (stored at: )
101435 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
101437 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(159) (stored at: )
101438 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
101439 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.minimumRangeValueColumn == c)) (stored at: )
101440 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMaxOutlier() != null)) (stored at: )
101441 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(80) (stored at: )
101442 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
101444 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (isNaN)) (stored at: )
101445 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
101446 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@106: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
101447 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(170: (columnKey) -->(rowKey)) (stored at: )
101449 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ClassCastChecker(@170: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
101451 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(95) (stored at: )
101452 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(108) (stored at: )
101453 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(25) (stored at: )
101454 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(171) (stored at: )
103572 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ExpressionAdd(24: (item.getMaxOutlier() != null) || (isNaN)) (stored at: variant3)
103574 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(173) (stored at: )
103575 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (Double.isNaN(this.maximumRangeValue))) (stored at: )
103576 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ParameterReplacer(15: (columnKey) -->(rowKey)) (stored at: )
103577 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(143) (stored at: )
103579 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) (stored at: )
106320 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(this.maximumRangeValueRow == r)) (stored at: variant4)
106322 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(109) (stored at: )
106324 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@184: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
106326 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
106327 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c))) (stored at: )
106328 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@106: [ (BoxAndWhiskerItem)this.data.getObject(rowKey,columnKey) ]) (stored at: )
106329 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 1.0 NullCheckAdder(144) (stored at: )
106329 [main] INFO clegoues.genprog4java.Search.Search  - search: generation2
122763 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
192999 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
194382 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
195860 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
222970 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_4/chart21Buggy/runCompile.sh exited abnormally with status 1
234595 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(171) (stored at: )
234596 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(42: (minval < this.minimumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
234597 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(21) (stored at: )
234598 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(93) (stored at: )
234599 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(171) (stored at: )
234600 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 NullCheckAdder(108) (stored at: )
236816 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(27: (Double.isNaN(this.maximumRangeValue)) -->(item.getMaxOutlier() != null)) (stored at: variant5)
239422 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (this.minimumRangeValueColumn == c)) (stored at: variant6)
239423 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 2 1.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
